country_id,country_name,year,obesity_rate
710,South Africa,2009,25.3
826,United Kingdom,2009,25.3
36,Australia,2009,25.5
440,Lithuania,2009,25.8
348,Hungary,2009,26.2
484,Mexico,2009,26.5
268,Georgia,2009,26.6
300,Greece,2009,27.0
792,Türkiye,2009,27.1
152,Chile,2009,27.4
554,New Zealand,2009,28.5
48,Bahrain,2009,29.3
356,India,2009,3.3
392,Japan,2009,3.4
410,South Korea,2009,3.6
156,China,2009,3.8
84,Belize,2009,32.1
470,Malta,2009,32.4
634,Qatar,2009,32.5
630,Puerto Rico,2009,32.8
840,USA,2009,35.8
414,Kuwait,2009,38.2
608,Philippines,2009,5.0
702,Singapore,2009,7.2
764,Thailand,2009,8.9
756,Switzerland,2008,13.3
208,Denmark,2008,13.5
250,France (metropolitan),2008,13.7
860,Uzbekistan,2008,14.8
417,Kyrgyzstan,2008,15.1
40,Austria,2008,15.1
192,Cuba,2008,15.1
528,The Netherlands,2008,15.3
170,Colombia,2008,15.3
752,Sweden,2008,15.5
320,Guatemala,2008,15.6
480,Mauritius,2008,15.8
76,Brazil,2008,15.9
578,Norway,2008,16.3
218,Ecuador,2008,16.6
705,Slovenia,2008,17.5
380,Italy,2008,18.4
328,Guyana,2008,18.5
352,Iceland,2008,18.5
56,Belgium,2008,18.9
51,Armenia,2008,19.1
642,Romania,2008,19.6
688,Serbia,2008,19.6
442,Luxembourg,2008,19.8
800,Uganda,2008,2.7
703,Slovakia,2008,20.1
600,Paraguay,2008,20.3
620,Portugal,2008,20.4
246,Finland,2008,21.2
196,Cyprus,2008,21.3
862,Venezuela,2008,21.5
376,Israel,2008,21.7
188,Costa Rica,2008,21.9
724,Spain,2008,21.9
616,Poland,2008,22.2
558,Nicaragua,2008,22.3
233,Estonia,2008,22.7
591,Panama,2008,22.8
112,Belarus,2008,23.0
191,Croatia,2008,23.2
32,Argentina,2008,23.3
858,Uruguay,2008,23.4
276,Germany,2008,23.5
428,Latvia,2008,23.6
203,Czechia,2008,23.7
372,Ireland,2008,24.1
124,Canada,2008,24.7
710,South Africa,2008,24.9
826,United Kingdom,2008,24.9
36,Australia,2008,25.1
440,Lithuania,2008,25.4
348,Hungary,2008,25.5
268,Georgia,2008,25.8
484,Mexico,2008,25.8
300,Greece,2008,26.4
152,Chile,2008,26.6
792,Türkiye,2008,26.6
554,New Zealand,2008,27.9
48,Bahrain,2008,28.6
356,India,2008,3.1
392,Japan,2008,3.3
410,South Korea,2008,3.4
156,China,2008,3.6
84,Belize,2008,31.3
634,Qatar,2008,31.6
470,Malta,2008,32.1
630,Puerto Rico,2008,32.2
840,USA,2008,35.1
414,Kuwait,2008,37.9
608,Philippines,2008,4.8
702,Singapore,2008,6.8
764,Thailand,2008,8.6
756,Switzerland,2007,13.2
208,Denmark,2007,13.4
250,France (metropolitan),2007,13.8
860,Uzbekistan,2007,14.1
417,Kyrgyzstan,2007,14.6
192,Cuba,2007,14.6
170,Colombia,2007,14.7
40,Austria,2007,14.9
320,Guatemala,2007,15.0
528,The Netherlands,2007,15.1
752,Sweden,2007,15.3
76,Brazil,2007,15.3
480,Mauritius,2007,15.5
578,Norway,2007,16.0
218,Ecuador,2007,16.0
705,Slovenia,2007,17.3
328,Guyana,2007,17.9
380,Italy,2007,18.1
352,Iceland,2007,18.2
642,Romania,2007,18.4
51,Armenia,2007,18.6
56,Belgium,2007,18.6
688,Serbia,2007,19.3
703,Slovakia,2007,19.5
600,Paraguay,2007,19.6
442,Luxembourg,2007,19.6
620,Portugal,2007,19.9
800,Uganda,2007,2.6
356,India,2007,2.9
246,Finland,2007,20.9
196,Cyprus,2007,21.0
862,Venezuela,2007,21.2
188,Costa Rica,2007,21.3
376,Israel,2007,21.4
616,Poland,2007,21.6
558,Nicaragua,2007,21.7
724,Spain,2007,21.8
591,Panama,2007,22.0
233,Estonia,2007,22.3
191,Croatia,2007,22.4
112,Belarus,2007,22.6
32,Argentina,2007,22.6
858,Uruguay,2007,22.7
428,Latvia,2007,23.1
203,Czechia,2007,23.3
276,Germany,2007,23.3
372,Ireland,2007,23.6
124,Canada,2007,24.4
710,South Africa,2007,24.5
826,United Kingdom,2007,24.5
36,Australia,2007,24.6
348,Hungary,2007,24.7
268,Georgia,2007,24.9
440,Lithuania,2007,25.0
484,Mexico,2007,25.0
300,Greece,2007,25.8
152,Chile,2007,25.8
792,Türkiye,2007,26.1
554,New Zealand,2007,27.3
48,Bahrain,2007,28.0
392,Japan,2007,3.3
156,China,2007,3.3
410,South Korea,2007,3.3
84,Belize,2007,30.5
634,Qatar,2007,31.0
630,Puerto Rico,2007,31.4
470,Malta,2007,31.7
840,USA,2007,34.4
414,Kuwait,2007,37.6
608,Philippines,2007,4.5
702,Singapore,2007,6.5
764,Thailand,2007,8.2
756,Switzerland,2006,13.1
208,Denmark,2006,13.2
860,Uzbekistan,2006,13.4
250,France (metropolitan),2006,13.8
192,Cuba,2006,14.0
417,Kyrgyzstan,2006,14.1
170,Colombia,2006,14.1
320,Guatemala,2006,14.4
40,Austria,2006,14.7
76,Brazil,2006,14.7
528,The Netherlands,2006,14.8
480,Mauritius,2006,15.1
752,Sweden,2006,15.2
218,Ecuador,2006,15.5
578,Norway,2006,15.6
705,Slovenia,2006,17.1
328,Guyana,2006,17.3
642,Romania,2006,17.4
380,Italy,2006,17.7
352,Iceland,2006,17.8
51,Armenia,2006,18.1
56,Belgium,2006,18.3
703,Slovakia,2006,18.9
688,Serbia,2006,18.9
600,Paraguay,2006,19.0
442,Luxembourg,2006,19.4
620,Portugal,2006,19.4
800,Uganda,2006,2.4
356,India,2006,2.7
188,Costa Rica,2006,20.6
246,Finland,2006,20.6
196,Cyprus,2006,20.7
862,Venezuela,2006,20.9
558,Nicaragua,2006,21.0
616,Poland,2006,21.0
591,Panama,2006,21.1
376,Israel,2006,21.1
191,Croatia,2006,21.6
724,Spain,2006,21.7
233,Estonia,2006,21.8
32,Argentina,2006,22.0
858,Uruguay,2006,22.1
112,Belarus,2006,22.3
428,Latvia,2006,22.7
203,Czechia,2006,22.9
276,Germany,2006,23.0
372,Ireland,2006,23.1
348,Hungary,2006,24.0
124,Canada,2006,24.0
36,Australia,2006,24.0
710,South Africa,2006,24.0
826,United Kingdom,2006,24.0
268,Georgia,2006,24.1
484,Mexico,2006,24.3
440,Lithuania,2006,24.6
300,Greece,2006,25.1
152,Chile,2006,25.1
792,Türkiye,2006,25.5
554,New Zealand,2006,26.6
48,Bahrain,2006,27.4
84,Belize,2006,29.7
156,China,2006,3.1
410,South Korea,2006,3.1
392,Japan,2006,3.2
634,Qatar,2006,30.7
630,Puerto Rico,2006,30.7
470,Malta,2006,31.3
840,USA,2006,33.6
414,Kuwait,2006,37.2
608,Philippines,2006,4.3
702,Singapore,2006,6.2
764,Thailand,2006,7.8
860,Uzbekistan,2005,12.7
756,Switzerland,2005,13.0
208,Denmark,2005,13.0
192,Cuba,2005,13.5
417,Kyrgyzstan,2005,13.6
170,Colombia,2005,13.6
250,France (metropolitan),2005,13.8
320,Guatemala,2005,13.9
76,Brazil,2005,14.1
40,Austria,2005,14.5
528,The Netherlands,2005,14.5
480,Mauritius,2005,14.7
218,Ecuador,2005,14.9
752,Sweden,2005,14.9
578,Norway,2005,15.2
642,Romania,2005,16.4
328,Guyana,2005,16.6
705,Slovenia,2005,16.9
352,Iceland,2005,17.4
380,Italy,2005,17.4
51,Armenia,2005,17.7
56,Belgium,2005,18.0
600,Paraguay,2005,18.4
703,Slovakia,2005,18.4
688,Serbia,2005,18.5
620,Portugal,2005,18.9
442,Luxembourg,2005,19.2
188,Costa Rica,2005,19.9
800,Uganda,2005,2.3
356,India,2005,2.5
156,China,2005,2.9
558,Nicaragua,2005,20.3
591,Panama,2005,20.3
246,Finland,2005,20.3
196,Cyprus,2005,20.4
862,Venezuela,2005,20.5
616,Poland,2005,20.5
376,Israel,2005,20.7
191,Croatia,2005,20.8
32,Argentina,2005,21.3
233,Estonia,2005,21.4
858,Uruguay,2005,21.5
724,Spain,2005,21.5
112,Belarus,2005,22.0
428,Latvia,2005,22.2
203,Czechia,2005,22.6
372,Ireland,2005,22.6
276,Germany,2005,22.7
268,Georgia,2005,23.3
348,Hungary,2005,23.3
36,Australia,2005,23.5
124,Canada,2005,23.5
710,South Africa,2005,23.5
826,United Kingdom,2005,23.5
484,Mexico,2005,23.6
440,Lithuania,2005,24.2
152,Chile,2005,24.3
300,Greece,2005,24.4
792,Türkiye,2005,25.0
554,New Zealand,2005,25.9
48,Bahrain,2005,27.0
84,Belize,2005,28.8
630,Puerto Rico,2005,29.9
410,South Korea,2005,3.0
392,Japan,2005,3.1
634,Qatar,2005,30.5
470,Malta,2005,30.8
840,USA,2005,32.7
414,Kuwait,2005,36.9
608,Philippines,2005,4.1
702,Singapore,2005,5.9
764,Thailand,2005,7.5
860,Uzbekistan,2004,12.1
756,Switzerland,2004,12.8
208,Denmark,2004,12.8
192,Cuba,2004,13.0
170,Colombia,2004,13.0
417,Kyrgyzstan,2004,13.1
320,Guatemala,2004,13.3
76,Brazil,2004,13.5
250,France (metropolitan),2004,13.7
528,The Netherlands,2004,14.1
40,Austria,2004,14.2
480,Mauritius,2004,14.3
218,Ecuador,2004,14.4
752,Sweden,2004,14.7
578,Norway,2004,14.8
642,Romania,2004,15.5
328,Guyana,2004,16.0
705,Slovenia,2004,16.6
352,Iceland,2004,16.9
380,Italy,2004,17.0
51,Armenia,2004,17.2
56,Belgium,2004,17.7
600,Paraguay,2004,17.8
703,Slovakia,2004,17.8
688,Serbia,2004,18.2
620,Portugal,2004,18.4
442,Luxembourg,2004,18.9
188,Costa Rica,2004,19.3
591,Panama,2004,19.5
558,Nicaragua,2004,19.6
616,Poland,2004,19.9
800,Uganda,2004,2.1
356,India,2004,2.3
156,China,2004,2.7
410,South Korea,2004,2.8
196,Cyprus,2004,20.0
246,Finland,2004,20.0
862,Venezuela,2004,20.1
191,Croatia,2004,20.1
376,Israel,2004,20.3
32,Argentina,2004,20.7
858,Uruguay,2004,20.8
233,Estonia,2004,20.9
724,Spain,2004,21.3
112,Belarus,2004,21.7
428,Latvia,2004,21.8
372,Ireland,2004,22.1
203,Czechia,2004,22.3
276,Germany,2004,22.3
268,Georgia,2004,22.6
348,Hungary,2004,22.6
36,Australia,2004,22.9
484,Mexico,2004,22.9
826,United Kingdom,2004,22.9
710,South Africa,2004,23.0
124,Canada,2004,23.1
152,Chile,2004,23.5
300,Greece,2004,23.7
440,Lithuania,2004,23.8
792,Türkiye,2004,24.4
554,New Zealand,2004,25.2
48,Bahrain,2004,26.5
84,Belize,2004,27.9
630,Puerto Rico,2004,29.1
634,Qatar,2004,29.9
392,Japan,2004,3.0
608,Philippines,2004,3.9
470,Malta,2004,30.3
840,USA,2004,31.8
414,Kuwait,2004,36.3
702,Singapore,2004,5.7
764,Thailand,2004,7.1
860,Uzbekistan,2003,11.5
192,Cuba,2003,12.5
170,Colombia,2003,12.5
208,Denmark,2003,12.5
417,Kyrgyzstan,2003,12.6
756,Switzerland,2003,12.6
320,Guatemala,2003,12.8
76,Brazil,2003,13.0
250,France (metropolitan),2003,13.6
528,The Netherlands,2003,13.8
218,Ecuador,2003,13.9
480,Mauritius,2003,13.9
40,Austria,2003,13.9
578,Norway,2003,14.3
752,Sweden,2003,14.3
642,Romania,2003,14.6
328,Guyana,2003,15.4
352,Iceland,2003,16.4
705,Slovenia,2003,16.4
380,Italy,2003,16.7
51,Armenia,2003,16.8
600,Paraguay,2003,17.2
703,Slovakia,2003,17.3
56,Belgium,2003,17.4
620,Portugal,2003,17.8
688,Serbia,2003,17.8
442,Luxembourg,2003,18.6
188,Costa Rica,2003,18.6
591,Panama,2003,18.7
558,Nicaragua,2003,18.9
191,Croatia,2003,19.4
616,Poland,2003,19.4
196,Cyprus,2003,19.6
862,Venezuela,2003,19.7
246,Finland,2003,19.7
376,Israel,2003,19.9
800,Uganda,2003,2.0
356,India,2003,2.1
156,China,2003,2.6
410,South Korea,2003,2.7
392,Japan,2003,2.9
32,Argentina,2003,20.0
858,Uruguay,2003,20.2
233,Estonia,2003,20.4
724,Spain,2003,21.0
112,Belarus,2003,21.3
428,Latvia,2003,21.3
372,Ireland,2003,21.5
268,Georgia,2003,21.8
348,Hungary,2003,21.8
276,Germany,2003,21.9
203,Czechia,2003,22.1
484,Mexico,2003,22.2
36,Australia,2003,22.3
826,United Kingdom,2003,22.3
710,South Africa,2003,22.5
124,Canada,2003,22.6
152,Chile,2003,22.7
300,Greece,2003,23.0
440,Lithuania,2003,23.4
792,Türkiye,2003,23.8
554,New Zealand,2003,24.4
48,Bahrain,2003,26.0
84,Belize,2003,27.1
630,Puerto Rico,2003,28.3
634,Qatar,2003,29.0
470,Malta,2003,29.8
608,Philippines,2003,3.7
840,USA,2003,30.9
414,Kuwait,2003,35.7
702,Singapore,2003,5.4
764,Thailand,2003,6.8
800,Uganda,2002,1.9
860,Uzbekistan,2002,10.9
192,Cuba,2002,11.9
170,Colombia,2002,11.9
417,Kyrgyzstan,2002,12.2
208,Denmark,2002,12.2
320,Guatemala,2002,12.3
756,Switzerland,2002,12.4
76,Brazil,2002,12.5
218,Ecuador,2002,13.4
480,Mauritius,2002,13.4
528,The Netherlands,2002,13.4
250,France (metropolitan),2002,13.4
40,Austria,2002,13.6
642,Romania,2002,13.8
578,Norway,2002,13.8
752,Sweden,2002,14.0
328,Guyana,2002,14.7
352,Iceland,2002,15.9
705,Slovenia,2002,16.1
51,Armenia,2002,16.3
380,Italy,2002,16.3
600,Paraguay,2002,16.7
703,Slovakia,2002,16.8
56,Belgium,2002,17.0
620,Portugal,2002,17.3
688,Serbia,2002,17.5
188,Costa Rica,2002,18.0
591,Panama,2002,18.0
558,Nicaragua,2002,18.2
442,Luxembourg,2002,18.2
191,Croatia,2002,18.7
616,Poland,2002,18.9
196,Cyprus,2002,19.2
862,Venezuela,2002,19.2
246,Finland,2002,19.3
32,Argentina,2002,19.4
376,Israel,2002,19.5
858,Uruguay,2002,19.6
233,Estonia,2002,19.8
356,India,2002,2.0
156,China,2002,2.4
410,South Korea,2002,2.6
392,Japan,2002,2.8
724,Spain,2002,20.6
428,Latvia,2002,20.8
372,Ireland,2002,20.8
112,Belarus,2002,21.0
268,Georgia,2002,21.1
348,Hungary,2002,21.1
276,Germany,2002,21.4
484,Mexico,2002,21.5
36,Australia,2002,21.6
826,United Kingdom,2002,21.6
203,Czechia,2002,21.8
710,South Africa,2002,21.9
152,Chile,2002,22.0
124,Canada,2002,22.0
300,Greece,2002,22.4
440,Lithuania,2002,23.0
792,Türkiye,2002,23.2
554,New Zealand,2002,23.6
48,Bahrain,2002,25.3
84,Belize,2002,26.2
630,Puerto Rico,2002,27.5
634,Qatar,2002,28.0
470,Malta,2002,29.3
840,USA,2002,29.9
608,Philippines,2002,3.5
414,Kuwait,2002,35.0
702,Singapore,2002,5.2
764,Thailand,2002,6.5
800,Uganda,2001,1.7
356,India,2001,1.8
860,Uzbekistan,2001,10.4
192,Cuba,2001,11.4
170,Colombia,2001,11.4
417,Kyrgyzstan,2001,11.7
320,Guatemala,2001,11.7
208,Denmark,2001,11.9
76,Brazil,2001,12.1
756,Switzerland,2001,12.2
218,Ecuador,2001,12.9
480,Mauritius,2001,12.9
528,The Netherlands,2001,13.0
642,Romania,2001,13.1
578,Norway,2001,13.3
40,Austria,2001,13.3
250,France (metropolitan),2001,13.3
752,Sweden,2001,13.6
328,Guyana,2001,14.1
352,Iceland,2001,15.3
51,Armenia,2001,15.8
705,Slovenia,2001,15.8
380,Italy,2001,16.0
600,Paraguay,2001,16.1
703,Slovakia,2001,16.4
56,Belgium,2001,16.7
620,Portugal,2001,16.8
591,Panama,2001,17.2
688,Serbia,2001,17.2
188,Costa Rica,2001,17.3
558,Nicaragua,2001,17.5
442,Luxembourg,2001,17.8
191,Croatia,2001,18.0
616,Poland,2001,18.3
196,Cyprus,2001,18.7
862,Venezuela,2001,18.7
32,Argentina,2001,18.8
246,Finland,2001,18.9
858,Uruguay,2001,19.0
376,Israel,2001,19.0
233,Estonia,2001,19.3
156,China,2001,2.3
410,South Korea,2001,2.5
392,Japan,2001,2.7
372,Ireland,2001,20.2
724,Spain,2001,20.2
268,Georgia,2001,20.4
428,Latvia,2001,20.4
348,Hungary,2001,20.4
112,Belarus,2001,20.7
484,Mexico,2001,20.7
826,United Kingdom,2001,20.8
36,Australia,2001,20.9
276,Germany,2001,20.9
152,Chile,2001,21.2
710,South Africa,2001,21.3
124,Canada,2001,21.5
203,Czechia,2001,21.6
300,Greece,2001,21.7
792,Türkiye,2001,22.6
440,Lithuania,2001,22.7
554,New Zealand,2001,22.7
48,Bahrain,2001,24.5
84,Belize,2001,25.2
630,Puerto Rico,2001,26.6
634,Qatar,2001,27.1
470,Malta,2001,28.8
840,USA,2001,28.9
608,Philippines,2001,3.3
414,Kuwait,2001,34.4
702,Singapore,2001,5.0
764,Thailand,2001,6.2
800,Uganda,2000,1.6
356,India,2000,1.7
192,Cuba,2000,10.8
170,Colombia,2000,10.9
320,Guatemala,2000,11.2
417,Kyrgyzstan,2000,11.3
208,Denmark,2000,11.6
76,Brazil,2000,11.6
756,Switzerland,2000,12.0
218,Ecuador,2000,12.4
642,Romania,2000,12.5
480,Mauritius,2000,12.5
528,The Netherlands,2000,12.5
578,Norway,2000,12.8
40,Austria,2000,13.0
250,France (metropolitan),2000,13.1
752,Sweden,2000,13.3
328,Guyana,2000,13.4
352,Iceland,2000,14.8
51,Armenia,2000,15.3
600,Paraguay,2000,15.5
705,Slovenia,2000,15.5
380,Italy,2000,15.6
703,Slovakia,2000,15.9
56,Belgium,2000,16.3
591,Panama,2000,16.4
620,Portugal,2000,16.4
188,Costa Rica,2000,16.7
558,Nicaragua,2000,16.8
688,Serbia,2000,16.8
191,Croatia,2000,17.4
442,Luxembourg,2000,17.5
616,Poland,2000,17.9
862,Venezuela,2000,18.2
32,Argentina,2000,18.2
196,Cyprus,2000,18.3
858,Uruguay,2000,18.4
376,Israel,2000,18.5
246,Finland,2000,18.5
233,Estonia,2000,18.7
372,Ireland,2000,19.5
268,Georgia,2000,19.7
348,Hungary,2000,19.7
724,Spain,2000,19.8
428,Latvia,2000,19.9
156,China,2000,2.2
410,South Korea,2000,2.3
392,Japan,2000,2.6
484,Mexico,2000,20.0
826,United Kingdom,2000,20.1
36,Australia,2000,20.2
112,Belarus,2000,20.3
152,Chile,2000,20.3
276,Germany,2000,20.4
710,South Africa,2000,20.7
124,Canada,2000,20.9
300,Greece,2000,21.1
203,Czechia,2000,21.4
554,New Zealand,2000,21.8
792,Türkiye,2000,21.9
440,Lithuania,2000,22.3
48,Bahrain,2000,23.6
84,Belize,2000,24.3
630,Puerto Rico,2000,25.7
634,Qatar,2000,26.2
840,USA,2000,27.9
470,Malta,2000,28.3
608,Philippines,2000,3.2
414,Kuwait,2000,33.7
702,Singapore,2000,4.8
764,Thailand,2000,5.9
860,Uzbekistan,2000,9.9
800,Uganda,1999,1.5
356,India,1999,1.5
192,Cuba,1999,10.3
170,Colombia,1999,10.4
320,Guatemala,1999,10.7
417,Kyrgyzstan,1999,10.9
76,Brazil,1999,11.1
208,Denmark,1999,11.2
756,Switzerland,1999,11.8
218,Ecuador,1999,11.9
642,Romania,1999,11.9
480,Mauritius,1999,12.0
528,The Netherlands,1999,12.1
578,Norway,1999,12.3
40,Austria,1999,12.7
328,Guyana,1999,12.8
752,Sweden,1999,12.8
250,France (metropolitan),1999,12.9
352,Iceland,1999,14.3
600,Paraguay,1999,14.9
51,Armenia,1999,14.9
705,Slovenia,1999,15.1
380,Italy,1999,15.2
703,Slovakia,1999,15.5
591,Panama,1999,15.7
620,Portugal,1999,15.9
56,Belgium,1999,15.9
188,Costa Rica,1999,16.0
558,Nicaragua,1999,16.1
688,Serbia,1999,16.5
191,Croatia,1999,16.8
442,Luxembourg,1999,17.2
616,Poland,1999,17.4
862,Venezuela,1999,17.6
32,Argentina,1999,17.6
858,Uruguay,1999,17.8
196,Cyprus,1999,17.9
376,Israel,1999,18.0
246,Finland,1999,18.1
233,Estonia,1999,18.2
372,Ireland,1999,18.8
268,Georgia,1999,19.0
348,Hungary,1999,19.0
484,Mexico,1999,19.2
724,Spain,1999,19.3
826,United Kingdom,1999,19.3
428,Latvia,1999,19.4
36,Australia,1999,19.4
152,Chile,1999,19.5
276,Germany,1999,19.9
156,China,1999,2.0
410,South Korea,1999,2.2
392,Japan,1999,2.5
112,Belarus,1999,20.0
710,South Africa,1999,20.1
124,Canada,1999,20.2
300,Greece,1999,20.4
554,New Zealand,1999,20.9
203,Czechia,1999,21.3
792,Türkiye,1999,21.3
440,Lithuania,1999,22.0
48,Bahrain,1999,22.8
84,Belize,1999,23.4
630,Puerto Rico,1999,24.8
634,Qatar,1999,25.4
840,USA,1999,26.9
470,Malta,1999,27.7
608,Philippines,1999,3.0
414,Kuwait,1999,33.1
702,Singapore,1999,4.7
764,Thailand,1999,5.6
860,Uzbekistan,1999,9.4
800,Uganda,1998,1.4
356,India,1998,1.4
156,China,1998,1.9
320,Guatemala,1998,10.2
417,Kyrgyzstan,1998,10.5
76,Brazil,1998,10.7
208,Denmark,1998,10.9
642,Romania,1998,11.3
480,Mauritius,1998,11.5
218,Ecuador,1998,11.5
756,Switzerland,1998,11.6
528,The Netherlands,1998,11.7
578,Norway,1998,11.8
328,Guyana,1998,12.2
40,Austria,1998,12.3
752,Sweden,1998,12.4
250,France (metropolitan),1998,12.7
352,Iceland,1998,13.7
600,Paraguay,1998,14.4
51,Armenia,1998,14.4
705,Slovenia,1998,14.8
380,Italy,1998,14.9
591,Panama,1998,15.0
703,Slovakia,1998,15.2
188,Costa Rica,1998,15.3
558,Nicaragua,1998,15.4
620,Portugal,1998,15.5
56,Belgium,1998,15.6
191,Croatia,1998,16.2
688,Serbia,1998,16.2
442,Luxembourg,1998,16.7
862,Venezuela,1998,17.0
32,Argentina,1998,17.0
616,Poland,1998,17.0
858,Uruguay,1998,17.2
196,Cyprus,1998,17.5
376,Israel,1998,17.5
246,Finland,1998,17.7
233,Estonia,1998,17.8
372,Ireland,1998,18.2
268,Georgia,1998,18.3
348,Hungary,1998,18.4
484,Mexico,1998,18.4
826,United Kingdom,1998,18.5
152,Chile,1998,18.7
36,Australia,1998,18.7
724,Spain,1998,18.8
428,Latvia,1998,19.0
276,Germany,1998,19.4
710,South Africa,1998,19.5
124,Canada,1998,19.6
112,Belarus,1998,19.7
300,Greece,1998,19.9
410,South Korea,1998,2.1
392,Japan,1998,2.5
608,Philippines,1998,2.8
554,New Zealand,1998,20.0
792,Türkiye,1998,20.7
203,Czechia,1998,21.2
440,Lithuania,1998,21.8
48,Bahrain,1998,22.1
84,Belize,1998,22.4
630,Puerto Rico,1998,23.9
634,Qatar,1998,24.6
840,USA,1998,25.9
470,Malta,1998,27.2
414,Kuwait,1998,32.4
702,Singapore,1998,4.5
764,Thailand,1998,5.3
860,Uzbekistan,1998,9.0
192,Cuba,1998,9.8
170,Colombia,1998,9.9
800,Uganda,1997,1.3
356,India,1997,1.3
156,China,1997,1.8
417,Kyrgyzstan,1997,10.1
76,Brazil,1997,10.3
208,Denmark,1997,10.6
642,Romania,1997,10.9
480,Mauritius,1997,11.0
218,Ecuador,1997,11.0
528,The Netherlands,1997,11.2
756,Switzerland,1997,11.3
578,Norway,1997,11.3
328,Guyana,1997,11.6
40,Austria,1997,12.0
752,Sweden,1997,12.0
250,France (metropolitan),1997,12.4
352,Iceland,1997,13.2
600,Paraguay,1997,13.8
51,Armenia,1997,14.0
591,Panama,1997,14.2
705,Slovenia,1997,14.4
380,Italy,1997,14.6
558,Nicaragua,1997,14.7
188,Costa Rica,1997,14.7
703,Slovakia,1997,14.9
620,Portugal,1997,15.0
56,Belgium,1997,15.2
191,Croatia,1997,15.7
688,Serbia,1997,15.9
442,Luxembourg,1997,16.3
862,Venezuela,1997,16.4
32,Argentina,1997,16.4
858,Uruguay,1997,16.6
616,Poland,1997,16.6
196,Cyprus,1997,17.0
376,Israel,1997,17.1
233,Estonia,1997,17.3
246,Finland,1997,17.4
372,Ireland,1997,17.5
484,Mexico,1997,17.6
268,Georgia,1997,17.7
826,United Kingdom,1997,17.7
348,Hungary,1997,17.8
152,Chile,1997,17.8
36,Australia,1997,17.9
724,Spain,1997,18.3
428,Latvia,1997,18.6
276,Germany,1997,18.8
710,South Africa,1997,18.9
124,Canada,1997,18.9
554,New Zealand,1997,19.0
300,Greece,1997,19.3
112,Belarus,1997,19.4
410,South Korea,1997,2.0
392,Japan,1997,2.4
608,Philippines,1997,2.7
792,Türkiye,1997,20.0
203,Czechia,1997,21.1
48,Bahrain,1997,21.3
84,Belize,1997,21.5
440,Lithuania,1997,21.6
630,Puerto Rico,1997,23.0
634,Qatar,1997,23.8
840,USA,1997,24.9
470,Malta,1997,26.7
414,Kuwait,1997,31.7
702,Singapore,1997,4.4
764,Thailand,1997,5.0
860,Uzbekistan,1997,8.6
192,Cuba,1997,9.3
170,Colombia,1997,9.4
320,Guatemala,1997,9.7
800,Uganda,1996,1.2
356,India,1996,1.2
156,China,1996,1.7
410,South Korea,1996,1.9
208,Denmark,1996,10.3
642,Romania,1996,10.5
480,Mauritius,1996,10.5
218,Ecuador,1996,10.6
528,The Netherlands,1996,10.8
578,Norway,1996,10.9
328,Guyana,1996,11.0
756,Switzerland,1996,11.1
40,Austria,1996,11.6
752,Sweden,1996,11.6
250,France (metropolitan),1996,12.2
352,Iceland,1996,12.7
600,Paraguay,1996,13.3
51,Armenia,1996,13.5
591,Panama,1996,13.6
558,Nicaragua,1996,14.0
188,Costa Rica,1996,14.0
705,Slovenia,1996,14.1
380,Italy,1996,14.3
620,Portugal,1996,14.6
703,Slovakia,1996,14.6
56,Belgium,1996,14.9
191,Croatia,1996,15.3
688,Serbia,1996,15.7
862,Venezuela,1996,15.8
442,Luxembourg,1996,15.9
32,Argentina,1996,15.9
858,Uruguay,1996,16.0
616,Poland,1996,16.3
196,Cyprus,1996,16.6
376,Israel,1996,16.6
372,Ireland,1996,16.8
484,Mexico,1996,16.8
233,Estonia,1996,16.9
826,United Kingdom,1996,16.9
152,Chile,1996,17.0
246,Finland,1996,17.0
268,Georgia,1996,17.1
36,Australia,1996,17.1
348,Hungary,1996,17.3
724,Spain,1996,17.9
554,New Zealand,1996,18.1
428,Latvia,1996,18.2
710,South Africa,1996,18.2
124,Canada,1996,18.2
276,Germany,1996,18.3
300,Greece,1996,18.8
112,Belarus,1996,19.1
792,Türkiye,1996,19.5
392,Japan,1996,2.3
608,Philippines,1996,2.5
84,Belize,1996,20.6
48,Bahrain,1996,20.6
203,Czechia,1996,21.1
440,Lithuania,1996,21.4
630,Puerto Rico,1996,22.1
634,Qatar,1996,23.0
840,USA,1996,23.9
470,Malta,1996,26.2
414,Kuwait,1996,31.0
702,Singapore,1996,4.3
764,Thailand,1996,4.7
860,Uzbekistan,1996,8.2
192,Cuba,1996,8.8
170,Colombia,1996,8.9
320,Guatemala,1996,9.2
417,Kyrgyzstan,1996,9.8
76,Brazil,1996,9.9
800,Uganda,1995,1.1
356,India,1995,1.1
156,China,1995,1.6
410,South Korea,1995,1.8
642,Romania,1995,10.1
480,Mauritius,1995,10.1
218,Ecuador,1995,10.2
528,The Netherlands,1995,10.4
328,Guyana,1995,10.5
578,Norway,1995,10.5
756,Switzerland,1995,10.9
752,Sweden,1995,11.2
40,Austria,1995,11.3
250,France (metropolitan),1995,12.0
352,Iceland,1995,12.1
600,Paraguay,1995,12.7
591,Panama,1995,12.9
51,Armenia,1995,13.1
558,Nicaragua,1995,13.4
188,Costa Rica,1995,13.4
705,Slovenia,1995,13.8
380,Italy,1995,14.1
620,Portugal,1995,14.3
703,Slovakia,1995,14.3
